users          | IncomingMessage {
users          |   _readableState:
users          |    ReadableState {
users          |      objectMode: false,
users          |      highWaterMark: 16384,
users          |      buffer: BufferList { head: null, tail: null, length: 0 },
users          |      length: 0,
users          |      pipes: null,
users          |      pipesCount: 0,
users          |      flowing: true,
users          |      ended: true,
users          |      endEmitted: true,
users          |      reading: false,
users          |      sync: false,
users          |      needReadable: false,
users          |      emittedReadable: false,
users          |      readableListening: false,
users          |      resumeScheduled: false,
users          |      paused: false,
users          |      emitClose: true,
users          |      autoDestroy: false,
users          |      destroyed: false,
users          |      defaultEncoding: 'utf8',
users          |      awaitDrain: 0,
users          |      readingMore: false,
users          |      decoder: null,
users          |      encoding: null },
users          |   readable: false,
users          |   _events:
users          |    [Object: null prototype] { end: [Function: resetHeadersTimeoutOnReqEnd] },
users          |   _eventsCount: 1,
users          |   _maxListeners: undefined,
users          |   socket:
users          |    Socket {
users          |      connecting: false,
users          |      _hadError: false,
users          |      _handle:
users          |       TCP {
users          |         reading: true,
users          |         onread: [Function: onStreamRead],
users          |         onconnection: null,
users          |         _consumed: true,
users          |         [Symbol(owner)]: [Circular] },
users          |      _parent: null,
users          |      _host: null,
users          |      _readableState:
users          |       ReadableState {
users          |         objectMode: false,
users          |         highWaterMark: 16384,
users          |         buffer: BufferList { head: null, tail: null, length: 0 },
users          |         length: 0,
users          |         pipes: null,
users          |         pipesCount: 0,
users          |         flowing: true,
users          |         ended: false,
users          |         endEmitted: false,
users          |         reading: true,
users          |         sync: false,
users          |         needReadable: true,
users          |         emittedReadable: false,
users          |         readableListening: false,
users          |         resumeScheduled: false,
users          |         paused: false,
users          |         emitClose: false,
users          |         autoDestroy: false,
users          |         destroyed: false,
users          |         defaultEncoding: 'utf8',
users          |         awaitDrain: 0,
users          |         readingMore: false,
users          |         decoder: null,
users          |         encoding: null },
users          |      readable: true,
users          |      _events:
users          |       [Object: null prototype] {
users          |         end: [Array],
users          |         drain: [Array],
users          |         timeout: [Function: socketOnTimeout],
users          |         data: [Function: bound socketOnData],
users          |         error: [Function: socketOnError],
users          |         close: [Array],
users          |         resume: [Function: onSocketResume],
users          |         pause: [Function: onSocketPause] },
users          |      _eventsCount: 8,
users          |      _maxListeners: undefined,
users          |      _writableState:
users          |       WritableState {
users          |         objectMode: false,
users          |         highWaterMark: 16384,
users          |         finalCalled: false,
users          |         needDrain: false,
users          |         ending: false,
users          |         ended: false,
users          |         finished: false,
users          |         destroyed: false,
users          |         decodeStrings: false,
users          |         defaultEncoding: 'utf8',
users          |         length: 0,
users          |         writing: false,
users          |         corked: 0,
users          |         sync: true,
users          |         bufferProcessing: false,
users          |         onwrite: [Function: bound onwrite],
users          |         writecb: null,
users          |         writelen: 0,
users          |         bufferedRequest: null,
users          |         lastBufferedRequest: null,
users          |         pendingcb: 0,
users          |         prefinished: false,
users          |         errorEmitted: false,
users          |         emitClose: false,
users          |         autoDestroy: false,
users          |         bufferedRequestCount: 0,
users          |         corkedRequestsFree: [Object] },
users          |      writable: true,
